nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,17.701021206379284
current_spectral_double_theta,3.1121302953065553
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.614639283419555316e-01,4.978956375069714668e-01,4.150573695111762773e-01
0.000000000000000000e+00,4.380898997722940669e-01,7.664214582303187362e-02,-8.956579822684067604e-01
0.000000000000000000e+00,-4.777550895087235849e-01,8.638436870378620736e-01,-1.597628204975271027e-01
