nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.844377594380961
current_spectral_double_theta,5.101898919012236
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.677236783677909848e-01,5.981997964880858554e-01,2.296896975379046912e-01
0.000000000000000000e+00,-1.241567304980425307e-02,3.722722070342253664e-01,-9.280405459529178502e-01
0.000000000000000000e+00,-6.406607563571881103e-01,7.096269494258847788e-01,2.932292412300645523e-01
