nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.277673755429864
current_spectral_double_theta,4.3529526326721895
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.556204393722510959e-01,-3.061497072859228896e-01,-5.790596759675377125e-01
0.000000000000000000e+00,4.946918797742195228e-01,-3.127107717167801337e-01,8.108587530129761634e-01
0.000000000000000000e+00,-4.293223680270291664e-01,-8.991575668263210863e-01,-8.484087653146717145e-02
