nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.9861073667961073
current_spectral_double_theta,5.7429449596537046
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.743986266065708834e-01,-2.606055765592402151e-01,5.765340411251363983e-01
0.000000000000000000e+00,-3.321137285647875470e-01,6.081641437955128682e-01,7.209971189264572367e-01
0.000000000000000000e+00,-5.385232013652275773e-01,-7.498140487265295695e-01,3.844107879907508463e-01
