nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.8342989560533436
current_spectral_double_theta,5.696343983898397
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.187474477250300309e-01,6.176029582203371726e-01,-6.657455677819357209e-01
0.000000000000000000e+00,7.216793969920072549e-02,7.534309669664214226e-01,6.535545627532803881e-01
0.000000000000000000e+00,9.052305582023603137e-01,2.256288191112784114e-01,-3.600684275010809787e-01
