nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,13.684038837865057
current_spectral_double_theta,1.863642401629359
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.305335490857614245e-01,2.717311629246133009e-01,-7.270416897076462659e-01
0.000000000000000000e+00,-9.821333255947663210e-02,9.571171463112839728e-01,2.725452431148314703e-01
0.000000000000000000e+00,7.699231031634882205e-01,-1.004437321717746717e-01,6.301820942255670355e-01
