nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.438758069998167
current_spectral_double_theta,0.2584632412256838
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.796249632921022021e-01,-4.488231497855291185e-01,-5.802307209091932538e-01
0.000000000000000000e+00,-3.223944273827992757e-01,-8.932457173133520056e-01,3.133271799475201846e-01
0.000000000000000000e+00,-6.589170983232330858e-01,-2.588182215282329446e-02,-7.517701702111774242e-01
