nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.631084444405395
current_spectral_double_theta,4.400639938011628
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.813883759380997995e-01,-9.854513485819683949e-02,1.648202413824464974e-01
0.000000000000000000e+00,-8.775000510607856852e-02,5.333129719601535923e-01,8.413543905768229303e-01
0.000000000000000000e+00,-1.708121546537924307e-01,-8.401583959794728385e-01,5.147398153317184200e-01
