nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.229328898375468
current_spectral_double_theta,2.281489567113554
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.488055388867413287e-01,-4.868918016790691611e-02,-8.345309126819916434e-01
0.000000000000000000e+00,5.490476015771370566e-01,7.737835135958732735e-01,3.159205680066216049e-01
0.000000000000000000e+00,6.303643483650175350e-01,-6.315761536202935122e-01,4.513893557545941015e-01
