nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.598315204782183
current_spectral_double_theta,4.937962354852914
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.963022870275933807e-01,-7.548494878470821123e-02,-4.103383202376812561e-02
0.000000000000000000e+00,7.618097184565593427e-02,9.969708748063378367e-01,1.566953466195843483e-02
0.000000000000000000e+00,3.972672138795579205e-02,-1.873759042249151935e-02,9.990348794275969446e-01
