nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8235565258822186
current_spectral_double_theta,1.973514918236871
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.146930593103712592e-01,-1.576599500934171005e-01,-3.721289391944284097e-01
0.000000000000000000e+00,-1.345334990421023780e-01,7.494784456529270944e-01,-6.482150855519673849e-01
0.000000000000000000e+00,3.811001769678498685e-01,6.429816479793151185e-01,6.643321875965981782e-01
