nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.5200734788840213
current_spectral_double_theta,5.831319775995756
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.180553746188336861e-01,6.934580600271807171e-02,-3.903402212471835941e-01
0.000000000000000000e+00,-2.729722340434347916e-01,8.245875909019146910e-01,-4.955214065728246742e-01
0.000000000000000000e+00,2.875073713399499131e-01,5.614681327737226502e-01,7.759465492576027579e-01
