nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.254949067961177
current_spectral_double_theta,1.42789341838464
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.476492797838490745e-01,-3.833162199596030217e-01,-3.668233553057781426e-01
0.000000000000000000e+00,5.276103014433860539e-01,5.362402459996156168e-01,6.588427493576027860e-01
0.000000000000000000e+00,-5.583966594396894134e-02,-7.520073630531293185e-01,6.567852446737235672e-01
