nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0364855451190278
current_spectral_double_theta,3.2533621805558544
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.344729764697407320e-03,-5.546584452902748874e-02,-9.984335706672690103e-01
0.000000000000000000e+00,1.822746393987092605e-03,9.984581007048509704e-01,-5.548061582617019871e-02
0.000000000000000000e+00,9.999713658601785404e-01,-2.227381320997645197e-03,-7.232304762941500938e-03
