nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.249603647852978
current_spectral_double_theta,2.893963567717351
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.381022642413673507e-01,-1.184083386505544733e-01,-9.639952163268873386e-01
0.000000000000000000e+00,-4.709510325030630828e-01,-8.539720491509954492e-01,2.212167811291785857e-01
0.000000000000000000e+00,-8.494188817935592883e-01,5.066667589322150222e-01,1.475681491572383708e-01
