nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.874589332255703
current_spectral_double_theta,2.3101877358607235
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.533068473402262488e-01,3.147838907066562164e-02,8.907985255802715052e-01
0.000000000000000000e+00,-5.131095375083376542e-01,8.264005081157057564e-01,2.319068836927826172e-01
0.000000000000000000e+00,-7.288562990552057697e-01,-5.622021977968696405e-01,3.907648706318443410e-01
