nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6047409160233602
current_spectral_double_theta,0.5071352376019446
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.230410925557117618e-01,-2.190464726696252085e-02,-3.840772420772332607e-01
0.000000000000000000e+00,2.203137659584351038e-01,8.485425708901436215e-01,4.810793592707358068e-01
0.000000000000000000e+00,3.153680167403745127e-01,-5.286735210082242897e-01,7.880655570458597881e-01
