nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.7653243741032
current_spectral_double_theta,0.4954298028696637
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.063394389100893678e-01,-2.569751638659487636e-01,8.231549901205034159e-01
0.000000000000000000e+00,2.011985153415610517e-01,9.634255324278445665e-01,1.770039572734275202e-01
0.000000000000000000e+00,-8.385341555527537905e-01,7.599347749754555015e-02,5.395233649706614454e-01
