nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.3627439354280493
current_spectral_double_theta,5.586033501737852
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.382329501590944698e-01,6.321170378588301941e-02,3.401811454802700085e-01
0.000000000000000000e+00,-2.105638958445710252e-01,8.844652509100797699e-01,4.163941230364925361e-01
0.000000000000000000e+00,-2.745574202285160359e-01,-4.623045537706313435e-01,8.431445442866867257e-01
