nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.167656137021153
current_spectral_double_theta,0.5249618346076926
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.401396977381058673e-01,-9.128072857657029138e-01,3.303267845986458950e-01
0.000000000000000000e+00,-9.610804119910402177e-01,-2.714433755331356890e-01,-5.140948906876689761e-02
0.000000000000000000e+00,1.365919736199245060e-01,-3.051251430678898480e-01,-9.424655324256678846e-01
