nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.566362136642024
current_spectral_double_theta,2.0587961163298196
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.722860867786771388e-01,-2.005054034048353029e-01,4.459983923937511641e-01
0.000000000000000000e+00,2.491309259000926424e-01,9.670456978711186036e-01,-5.250142844844503387e-02
0.000000000000000000e+00,-4.207740065314237721e-01,1.569082580185946485e-01,8.934926043303770271e-01
