nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.4895570078205376
current_spectral_double_theta,2.8504760792783688
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.985425774600721338e-01,-2.362262962395207319e-02,-4.852517253014210913e-02
0.000000000000000000e+00,1.710093655529103598e-02,9.912789181986054743e-01,-1.306662324548937548e-01
0.000000000000000000e+00,5.118866054471665067e-02,1.296459706457323835e-01,9.902381750503056468e-01
