nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7092940880958094
current_spectral_double_theta,0.538053411081648
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.270365542956623406e-01,-3.499330259934826381e-01,1.347223230155459028e-01
0.000000000000000000e+00,-1.143925377740638294e-01,7.823281714217523997e-02,9.903504297083999264e-01
0.000000000000000000e+00,-3.570960295232591397e-01,-9.335022783266532231e-01,3.249495434197378907e-02
