nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.70728543494648
current_spectral_double_theta,1.2886972895508753
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.619437795828354787e-01,7.926539690771821078e-01,-2.364717190159452143e-01
0.000000000000000000e+00,8.227268951266926145e-01,5.059866944290809521e-01,-2.590326641485917736e-01
0.000000000000000000e+00,-8.567172592718506896e-02,-3.401134374983342812e-01,-9.364738143748285726e-01
