nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.666754030207522
current_spectral_double_theta,3.4641432598923947
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.371789945512252640e-01,6.646517753440593923e-01,1.216764049618654503e-01
0.000000000000000000e+00,6.279441444934958927e-01,-6.073873782398950816e-01,-4.865868104985988096e-01
0.000000000000000000e+00,-2.495060748534566886e-01,4.351075617440710586e-01,-8.651174072484960620e-01
