nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.8315962045561083
current_spectral_double_theta,0.04064788870175582
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.169647126276284310e-01,-4.688461530312715980e-02,-9.472777859723888749e-01
0.000000000000000000e+00,-8.576390535983577923e-01,4.122801857669558534e-01,-3.073764827810646083e-01
0.000000000000000000e+00,4.049550897220270396e-01,9.098499223892992926e-01,9.046819350678911298e-02
