nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.234338207607392
current_spectral_double_theta,5.823520017119669
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.912299516267202515e-01,7.276866498462727928e-02,4.476761047004696459e-01
0.000000000000000000e+00,1.387329223050558780e-01,8.959978138838980977e-01,-4.218306458567717132e-01
0.000000000000000000e+00,-4.318128640882941127e-01,4.380555203528390673e-01,7.884446787798456979e-01
