nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3750671631551636
current_spectral_double_theta,2.3292075612240972
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.590795784178414163e-01,2.536788656657422703e-01,-1.257513235572928212e-01
0.000000000000000000e+00,1.516515820200552978e-01,-8.519270661047544102e-02,9.847558075031723757e-01
0.000000000000000000e+00,2.390986405914559410e-01,-9.635295718632362894e-01,-1.201773864435217026e-01
