nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.9148159615713625
current_spectral_double_theta,0.20579693096134483
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.970050176530768082e-01,1.843147074078756859e-02,7.510842603117955096e-02
0.000000000000000000e+00,-4.318699736134614525e-02,9.383397505475622458e-01,3.430064078137063377e-01
0.000000000000000000e+00,-6.415510917659587864e-02,-3.452228170742453472e-01,9.363254394375175593e-01
