nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.5501759976619041
current_spectral_double_theta,1.430271703417456
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.892977554383894923e-01,-1.062200408150230369e-01,-1.000362634938626316e-01
0.000000000000000000e+00,-2.746086894280052801e-02,5.378056016589388699e-01,-8.426215256573780232e-01
0.000000000000000000e+00,1.433033557229756727e-01,8.363506667382355486e-01,5.291329799634718611e-01
