nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.537468497840092
current_spectral_double_theta,1.0296091453052012
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.211874641090384230e-01,9.431491924970258900e-01,-8.548809034839910392e-02
0.000000000000000000e+00,-1.597397660839641187e-01,-1.429333341584904937e-01,-9.767565045177728500e-01
0.000000000000000000e+00,-9.334462062864840037e-01,-3.000660971828490453e-01,1.965668265267649650e-01
