nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.9049191614943872
current_spectral_double_theta,3.791928775564868
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.890584500862838691e-01,-9.129728379851713704e-01,-1.229394953535078716e-01
0.000000000000000000e+00,1.321795751082373294e-01,-1.873974396862554959e-01,9.733502758633393315e-01
0.000000000000000000e+00,-9.116809103741739806e-01,3.624400594585948099e-01,1.935849192447131328e-01
