nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9850020313172463
current_spectral_double_theta,1.9549949494381238
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.916515402788609990e-01,5.672328152051976380e-01,4.470627251116668921e-01
0.000000000000000000e+00,-1.156667945868309899e-01,6.980093226973718146e-01,-7.066853458630383278e-01
0.000000000000000000e+00,-7.129090681565806165e-01,4.370696955657406013e-01,5.483892246918911084e-01
