nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.909314076063095
current_spectral_double_theta,1.7883557063359448
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.807100303359159943e-01,4.667315293821660549e-01,8.069400192262328464e-02
0.000000000000000000e+00,5.812183648355733617e-02,2.755678984310765411e-01,-9.595228947128183750e-01
0.000000000000000000e+00,-4.700762646523402033e-01,-8.403713541255801722e-01,-2.698227058193158889e-01
