nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.3164139193314455
current_spectral_double_theta,4.9787450246175045
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.770955700170833147e-01,-3.312676649291453335e-01,6.571174348893984440e-01
0.000000000000000000e+00,-4.809264147269970424e-01,4.766837570418731018e-01,7.358548629928735041e-01
0.000000000000000000e+00,-5.570021298712030111e-01,-8.142691999239797251e-01,1.634450897828022553e-01
