nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.989077778366694
current_spectral_double_theta,0.2667417976914359
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.706612137866314605e-01,8.015426121128045311e-01,5.730656080033574851e-01
0.000000000000000000e+00,-9.626623442201553971e-01,2.596677304191091773e-01,-7.651065807805543240e-02
0.000000000000000000e+00,-2.101331985418411485e-01,-5.386112798172340010e-01,8.159301000234109313e-01
