nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.9257878101010637
current_spectral_double_theta,1.3715964829449419
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.233943650371959855e-01,3.322127523266693028e-01,-4.600613076716293937e-01
0.000000000000000000e+00,4.283695537000306031e-01,1.678475035631290246e-01,8.878776610606159414e-01
0.000000000000000000e+00,3.721844234889876701e-01,-9.281497200016641802e-01,-4.105139828188952150e-03
