nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.881759824967664
current_spectral_double_theta,4.5276518556516505
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.498640137867673250e-01,-3.695681636670560682e-02,3.104714947252848467e-01
0.000000000000000000e+00,3.861738063733360232e-02,9.992537515427544204e-01,7.987117323532994407e-04
0.000000000000000000e+00,-3.102693236941535537e-01,1.123092835689605724e-02,9.505823546766566379e-01
