nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.894818833291351
current_spectral_double_theta,1.192074556556208
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.889749992821850189e-01,-1.480681094409163068e-01,2.070208047536416240e-03
0.000000000000000000e+00,-2.360683614592888960e-02,-1.438424161218776198e-01,9.893189963865880454e-01
0.000000000000000000e+00,-1.461888097015173194e-01,-9.784606248034610765e-01,-1.457519729789025220e-01
