nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5243918246612189
current_spectral_double_theta,4.3880014685506525
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.358955110858657500e-01,3.555301608422271609e-01,7.657769296142954429e-01
0.000000000000000000e+00,8.350001352062276228e-01,-8.904522338322584663e-02,-5.429969819420763510e-01
0.000000000000000000e+00,-1.248630265674888912e-01,9.304134849216921799e-01,-3.445866678678755624e-01
