nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.0433657578364235
current_spectral_double_theta,2.1278003541839947
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.581977970827750823e-01,3.315918040803359640e-02,2.841785537656985050e-01
0.000000000000000000e+00,-5.134950989468656940e-02,9.970642218972941562e-01,5.679934194960750693e-02
0.000000000000000000e+00,-2.814608489635253008e-01,-6.901743379031377579e-02,9.570874486345098964e-01
