nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4958295206942427
current_spectral_double_theta,1.426189749873851
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.140762594721956402e-01,4.269760513095688936e-01,8.479667180049221820e-01
0.000000000000000000e+00,9.418099014411130954e-01,-2.742492771922045922e-02,-3.350253466337801411e-01
0.000000000000000000e+00,-1.197923736447163295e-01,9.038469588086638362e-01,-4.107437915159242725e-01
