nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.357618972217258
current_spectral_double_theta,4.4777397069046
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.851305590851995975e-01,-1.486255065622132110e-01,-7.130964701965329944e-01
0.000000000000000000e+00,-2.794798970277777017e-01,9.576749315116284134e-01,6.891815951959229247e-02
0.000000000000000000e+00,6.726716168867030721e-01,2.465140652241781527e-01,-6.976702025181366063e-01
