nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.17915984762634
current_spectral_double_theta,4.6396578717136086
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.890366412230787940e-01,4.563437654685424949e-01,3.693532564864269313e-02
0.000000000000000000e+00,1.579288844578966566e-01,-2.299482559404135151e-01,-9.603032161998810157e-01
0.000000000000000000e+00,-4.297351719567016892e-01,8.595779006628517793e-01,-2.765022869261292704e-01
