nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.6633037527921926
current_spectral_double_theta,1.4502616348639739
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.902562715465001109e-01,6.786241023628396263e-02,4.503759143749173077e-01
0.000000000000000000e+00,3.536406745103271715e-02,9.755530938567054111e-01,-2.168998473948820505e-01
0.000000000000000000e+00,-4.540849630910934742e-01,2.090235736550489776e-01,8.660923691795507917e-01
