nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.394998121049438
current_spectral_double_theta,5.9638526842563175
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.940145413086175052e-01,-2.438073998278536547e-01,-6.774228873025630593e-01
0.000000000000000000e+00,-9.047612247867107063e-03,9.437952732556390556e-01,-3.304067537035764723e-01
0.000000000000000000e+00,7.199041305373705679e-01,-2.231780320047155042e-01,-6.572135184745627745e-01
