nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.05424806877751
current_spectral_double_theta,5.121594028285751
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.994128336176536509e-01,-3.278917376941263562e-02,-9.942740258656108943e-03
0.000000000000000000e+00,3.183579303619730322e-02,9.959283582986282468e-01,-8.433971436018010415e-02
0.000000000000000000e+00,1.266768653261045492e-02,8.397365789412450376e-02,9.963874519973661137e-01
