nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.040631093615496
current_spectral_double_theta,4.703786359831942
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.035411010979579771e-01,-6.067773699337167814e-01,3.699339703273993307e-01
0.000000000000000000e+00,4.443370362735751117e-02,5.570943488526916010e-01,8.292596291019793675e-01
0.000000000000000000e+00,-7.092641010567493076e-01,-5.669806961552610325e-01,4.189001374306937087e-01
