nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.329139528918059
current_spectral_double_theta,5.629681647068086
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.898087047365170532e-01,-4.809746971966477602e-02,-1.340349261737240061e-01
0.000000000000000000e+00,6.043532491311776056e-02,-7.103850082786690168e-01,7.012137416762228570e-01
0.000000000000000000e+00,-1.289430088468392355e-01,-7.021679097049898788e-01,-7.002384786985298426e-01
