nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.968741788310868
current_spectral_double_theta,4.776339847393113
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.261833850797445589e-01,4.650539856255729299e-01,8.559006173427011754e-01
0.000000000000000000e+00,-8.982531223806253795e-01,-4.394761982135219069e-01,1.413979221138053936e-03
0.000000000000000000e+00,3.768055260307568433e-01,-7.684955833689253168e-01,5.171384088376383970e-01
