nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,13.810679726544071
current_spectral_double_theta,3.7303662536119973
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.919863767189268655e-01,-3.759100452642503976e-02,1.206231519350687009e-01
0.000000000000000000e+00,3.142712981990043730e-02,9.981208894668606169e-01,5.260252390489218721e-02
0.000000000000000000e+00,-1.223738694139400313e-01,-4.839014763953403825e-02,9.913037020490129692e-01
