nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.450609718968658
current_spectral_double_theta,5.064828987155024
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.027839976605596561e-01,6.312334462017155090e-01,-3.280838140301294281e-01
0.000000000000000000e+00,-5.137303163119887328e-01,7.693342482239979851e-01,3.797446202537178017e-01
0.000000000000000000e+00,4.921136197406353330e-01,-9.833184075345395569e-02,8.649595564879392073e-01
