nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.778581051647611
current_spectral_double_theta,2.300165419489682
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.336804098794350137e-01,-8.187400054684670914e-02,-3.486223461595764350e-01
0.000000000000000000e+00,-1.017873030724876088e-01,8.726847963185627721e-01,-4.775568983981676174e-01
0.000000000000000000e+00,3.433369149109623542e-01,4.813708490435391618e-01,8.064749646148527962e-01
