nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6989051066867202
current_spectral_double_theta,3.2860854170545792
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.925702530988294026e-01,1.557365843788169509e-02,1.206720921595949153e-01
0.000000000000000000e+00,-6.559708299782629308e-03,9.971816267594006966e-01,-7.473803235618918517e-02
0.000000000000000000e+00,-1.214959377524029716e-01,7.339117396740281463e-02,9.898749783146093550e-01
