nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.025864540563039
current_spectral_double_theta,2.032405118457839
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.247021176880240695e-01,3.073501643963073016e-01,-9.433903000824764851e-01
0.000000000000000000e+00,2.228864300443301194e-01,9.178335621816883227e-01,3.284862119404285408e-01
0.000000000000000000e+00,9.668355708941547277e-01,-2.512318223841195630e-01,4.595160797338031927e-02
