nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.859493199845011
current_spectral_double_theta,0.9191720156875853
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.649269221163853105e-01,-2.417718802400718181e-01,-1.022858391969055231e-01
0.000000000000000000e+00,1.861162612173707653e-01,9.048207512145578502e-01,-3.829623290638428101e-01
0.000000000000000000e+00,1.851398722196245794e-01,3.504936035032731878e-01,9.180835809542595705e-01
