nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.87619212167809
current_spectral_double_theta,2.5123091889489184
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.334431266971224828e-01,3.550094605095931444e-01,-5.149963272297457262e-02
0.000000000000000000e+00,-3.467902894603765995e-01,9.297626874448312595e-01,1.236035605124906483e-01
0.000000000000000000e+00,9.176287025753616933e-02,-9.751732145656569206e-02,9.909944236261112316e-01
