nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-5.808263094899573
current_spectral_double_theta,4.818701346479417
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.114531890040918349e-01,8.415123278480428626e-01,-3.500903816703780369e-01
0.000000000000000000e+00,9.534465105704163779e-02,3.422630661588443868e-01,9.347541875050999760e-01
0.000000000000000000e+00,9.064301797563627527e-01,-4.179868366626972032e-01,6.059153079050316748e-02
