nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.693015097619712
current_spectral_double_theta,0.8130994703985915
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.606305975118039520e-01,-4.193599020344010442e-01,-4.955586410250019669e-01
0.000000000000000000e+00,-6.168310947666683086e-01,2.288834920833720810e-01,7.530815012870043512e-01
0.000000000000000000e+00,-2.023869923137414373e-01,8.784928113635525060e-01,-4.327700148170832151e-01
