nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.092884597283622
current_spectral_double_theta,5.011845707027544
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.831981043054881408e-01,-1.125033219131458539e-01,9.524399384088650944e-01
0.000000000000000000e+00,-7.523550402663492509e-02,9.874293527200131981e-01,1.390068067426237230e-01
0.000000000000000000e+00,-9.561058794148376005e-01,-1.110237629763576178e-01,2.711738766970785974e-01
