nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.5378350379553346
current_spectral_double_theta,4.793807604456314
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.648863019283861142e-01,4.964742212949812550e-01,7.406100408559143644e-02
0.000000000000000000e+00,-1.596217242126126701e-01,1.321339850231426083e-01,9.782952085956877486e-01
0.000000000000000000e+00,4.759123762795099966e-01,-8.579358703256609875e-01,1.935289448959514602e-01
