nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.699886805389944
current_spectral_double_theta,4.222909405701805
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.964296327777368845e-01,2.377518251184043696e-02,-8.101066361257326653e-02
0.000000000000000000e+00,-3.969618185630938850e-02,9.787853119199575458e-01,-2.010062842693381979e-01
0.000000000000000000e+00,7.451308655834412709e-02,2.035044320555787767e-01,9.762344728933068927e-01
