nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.641314542589598
current_spectral_double_theta,2.7656484167248854
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.000320835332011216e-01,-3.896120234067999150e-02,7.130477590851352909e-01
0.000000000000000000e+00,6.818720795047512606e-01,3.331019641104904228e-01,-6.512246530173790848e-01
0.000000000000000000e+00,-2.121451135803969212e-01,9.420855089735080679e-01,2.597486180253170129e-01
