nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.370926275113745
current_spectral_double_theta,1.6983422878681842
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.432152186563904639e-01,-1.312910596187513157e-01,3.051355583329597998e-01
0.000000000000000000e+00,2.859257502572115639e-02,9.472578595573643012e-01,3.191943172429685394e-01
0.000000000000000000e+00,-3.309494159964356808e-01,-2.923443263875566411e-01,8.972219785987370910e-01
